id,price,form,id_products_foreign,product_id
b639985c-d924-11eb-8906-1b740533ac73,12,DVD,b6397140-d924-11eb-8906-1b740533ac73,1
b639985d-d924-11eb-8906-1b740533ac73,39,Blu-ray,b6397140-d924-11eb-8906-1b740533ac73,1
b639985e-d924-11eb-8906-1b740533ac73,38,4K,b6397140-d924-11eb-8906-1b740533ac73,1
b639985f-d924-11eb-8906-1b740533ac73,30,Prime Video,b6397140-d924-11eb-8906-1b740533ac73,1
b639bf6c-d924-11eb-8906-1b740533ac73,23,DVD,b6399860-d924-11eb-8906-1b740533ac73,2
b639bf6d-d924-11eb-8906-1b740533ac73,23,Blu-ray,b6399860-d924-11eb-8906-1b740533ac73,2
b639bf6e-d924-11eb-8906-1b740533ac73,28,4K,b6399860-d924-11eb-8906-1b740533ac73,2
b639bf6f-d924-11eb-8906-1b740533ac73,20,Prime Video,b6399860-d924-11eb-8906-1b740533ac73,2
b639bf77-d924-11eb-8906-1b740533ac73,34,DVD,b639bf70-d924-11eb-8906-1b740533ac73,3
b639bf78-d924-11eb-8906-1b740533ac73,19,Blu-ray,b639bf70-d924-11eb-8906-1b740533ac73,3
b639bf79-d924-11eb-8906-1b740533ac73,10,4K,b639bf70-d924-11eb-8906-1b740533ac73,3
b639bf7a-d924-11eb-8906-1b740533ac73,31,Prime Video,b639bf70-d924-11eb-8906-1b740533ac73,3
b639bf8b-d924-11eb-8906-1b740533ac73,15,DVD,b639bf7b-d924-11eb-8906-1b740533ac73,4
b639bf8c-d924-11eb-8906-1b740533ac73,39,Blu-ray,b639bf7b-d924-11eb-8906-1b740533ac73,4
b639bf8d-d924-11eb-8906-1b740533ac73,34,4K,b639bf7b-d924-11eb-8906-1b740533ac73,4
b639bf8e-d924-11eb-8906-1b740533ac73,35,Prime Video,b639bf7b-d924-11eb-8906-1b740533ac73,4
b639bf9b-d924-11eb-8906-1b740533ac73,13,DVD,b639bf8f-d924-11eb-8906-1b740533ac73,5
b639bf9c-d924-11eb-8906-1b740533ac73,11,Blu-ray,b639bf8f-d924-11eb-8906-1b740533ac73,5
b639bf9d-d924-11eb-8906-1b740533ac73,26,4K,b639bf8f-d924-11eb-8906-1b740533ac73,5
b639bf9e-d924-11eb-8906-1b740533ac73,14,Prime Video,b639bf8f-d924-11eb-8906-1b740533ac73,5
b639e67f-d924-11eb-8906-1b740533ac73,9,DVD,b639bf9f-d924-11eb-8906-1b740533ac73,6
b639e680-d924-11eb-8906-1b740533ac73,22,Blu-ray,b639bf9f-d924-11eb-8906-1b740533ac73,6
b639e681-d924-11eb-8906-1b740533ac73,5,4K,b639bf9f-d924-11eb-8906-1b740533ac73,6
b639e682-d924-11eb-8906-1b740533ac73,33,Prime Video,b639bf9f-d924-11eb-8906-1b740533ac73,6
b639e697-d924-11eb-8906-1b740533ac73,9,DVD,b639e683-d924-11eb-8906-1b740533ac73,7
b639e698-d924-11eb-8906-1b740533ac73,28,Blu-ray,b639e683-d924-11eb-8906-1b740533ac73,7
b639e699-d924-11eb-8906-1b740533ac73,12,4K,b639e683-d924-11eb-8906-1b740533ac73,7
b639e69a-d924-11eb-8906-1b740533ac73,11,Prime Video,b639e683-d924-11eb-8906-1b740533ac73,7
b639e69e-d924-11eb-8906-1b740533ac73,24,DVD,b639e69b-d924-11eb-8906-1b740533ac73,8
b639e69f-d924-11eb-8906-1b740533ac73,17,Blu-ray,b639e69b-d924-11eb-8906-1b740533ac73,8
b639e6a0-d924-11eb-8906-1b740533ac73,44,4K,b639e69b-d924-11eb-8906-1b740533ac73,8
b639e6a1-d924-11eb-8906-1b740533ac73,10,Prime Video,b639e69b-d924-11eb-8906-1b740533ac73,8
b639e6a6-d924-11eb-8906-1b740533ac73,17,DVD,b639e6a2-d924-11eb-8906-1b740533ac73,9
b639e6a7-d924-11eb-8906-1b740533ac73,42,Blu-ray,b639e6a2-d924-11eb-8906-1b740533ac73,9
b639e6a8-d924-11eb-8906-1b740533ac73,13,4K,b639e6a2-d924-11eb-8906-1b740533ac73,9
b639e6a9-d924-11eb-8906-1b740533ac73,31,Prime Video,b639e6a2-d924-11eb-8906-1b740533ac73,9
