id,product_id,product_name,package_name,list_price,price,prime,sold_by,ships_from,in_stock,inventory
58c3ba60-d952-11eb-923e-d95dfd5674ed,1,Awesome Cotton Computer,Steel,8,38,false,Zulauf - Cartwright,Amazon.com,false,0
58c40896-d952-11eb-923e-d95dfd5674ed,2,Awesome Rubber Mouse,Steel,44,31,false,Amazon.com,Rutherford - Jerde,true,3033
58c42fa5-d952-11eb-923e-d95dfd5674ed,3,Generic Granite Chips,Rubber,18,41,true,Amazon.com,Powlowski LLC,true,0
58c42fbb-d952-11eb-923e-d95dfd5674ed,4,Gorgeous Rubber Tuna,Soft,36,33,false,Amazon.com,Ratke - Gulgowski,false,9349
58c42fc4-d952-11eb-923e-d95dfd5674ed,5,Incredible Wooden Cheese,Cotton,12,4,false,Amazon.com,Amazon.com,true,0
58c42fd4-d952-11eb-923e-d95dfd5674ed,6,Awesome Rubber Cheese,Plastic,44,6,true,Rau Group,Amazon.com,false,3062
58c456b7-d952-11eb-923e-d95dfd5674ed,7,Intelligent Plastic Towels,Steel,16,18,true,"Littel, Orn and Hauck",Kuhlman - Pfannerstill,false,4758
58c456c0-d952-11eb-923e-d95dfd5674ed,8,Handmade Rubber Shirt,Granite,8,37,false,Kihn - Brown,Amazon.com,false,0
58c456cb-d952-11eb-923e-d95dfd5674ed,9,Sleek Plastic Gloves,Frozen,13,31,true,Grant LLC,Amazon.com,false,0
58c456e0-d952-11eb-923e-d95dfd5674ed,10,Gorgeous Cotton Chair,Wooden,11,8,true,Amazon.com,Amazon.com,true,11057
58c47dc2-d952-11eb-923e-d95dfd5674ed,11,Intelligent Granite Pizza,Metal,14,8,false,"Kris, Ebert and Erdman",Amazon.com,false,0
58c47dd8-d952-11eb-923e-d95dfd5674ed,12,Intelligent Plastic Towels,Steel,18,31,false,O'Keefe Inc,Amazon.com,false,7172
58c47de1-d952-11eb-923e-d95dfd5674ed,13,Gorgeous Metal Fish,Fresh,14,24,false,Wintheiser LLC,"Denesik, Schultz and Leannon",false,0
58c47dec-d952-11eb-923e-d95dfd5674ed,14,Fantastic Concrete Mouse,Frozen,35,1,true,Amazon.com,Amazon.com,true,10408
58c4a4cc-d952-11eb-923e-d95dfd5674ed,15,Gorgeous Plastic Soap,Cotton,18,10,false,"Nitzsche, Pagac and Bogisich",Amazon.com,true,0
58c4a4d9-d952-11eb-923e-d95dfd5674ed,16,Fantastic Fresh Hat,Concrete,27,26,false,Steuber Group,Amazon.com,true,0
58c4a4de-d952-11eb-923e-d95dfd5674ed,17,Ergonomic Frozen Shoes,Cotton,20,7,true,Amazon.com,"Hoppe, Hauck and Wolf",true,4190
58c4a4ee-d952-11eb-923e-d95dfd5674ed,18,Licensed Plastic Hat,Plastic,29,32,true,Amazon.com,Dibbert - Weber,false,6846
58c4a500-d952-11eb-923e-d95dfd5674ed,19,Unbranded Wooden Computer,Cotton,36,5,false,"Maggio, Weber and Cassin",Amazon.com,true,0
58c4a50a-d952-11eb-923e-d95dfd5674ed,20,Gorgeous Soft Shoes,Plastic,19,1,false,Weissnat Inc,"Schowalter, Huels and Gottlieb",false,0
58c4cbe0-d952-11eb-923e-d95dfd5674ed,21,Gorgeous Granite Pants,Metal,19,9,false,Johnston and Sons,Amazon.com,true,0
58c4cbe8-d952-11eb-923e-d95dfd5674ed,22,Unbranded Plastic Pizza,Wooden,18,37,true,Amazon.com,Amazon.com,true,7382
58c4cbf3-d952-11eb-923e-d95dfd5674ed,23,Practical Soft Table,Metal,25,9,false,"Sanford, Macejkovic and Gaylord",Amazon.com,false,4844
58c4cc05-d952-11eb-923e-d95dfd5674ed,24,Rustic Plastic Cheese,Cotton,20,18,false,Amazon.com,"Lehner, Fahey and Lueilwitz",true,3017
58c4f2f2-d952-11eb-923e-d95dfd5674ed,25,Practical Plastic Mouse,Steel,44,24,true,"Fahey, Murray and Welch",Amazon.com,false,0
58c4f2fe-d952-11eb-923e-d95dfd5674ed,26,Ergonomic Soft Pants,Cotton,30,12,false,"Friesen, Johnson and Doyle","Maggio, Johns and Russel",true,0
58c4f306-d952-11eb-923e-d95dfd5674ed,27,Unbranded Cotton Shoes,Cotton,7,34,false,Amazon.com,Amazon.com,false,0
58c4f310-d952-11eb-923e-d95dfd5674ed,28,Small Cotton Bacon,Plastic,46,32,false,Amazon.com,Amazon.com,true,0
58c4f324-d952-11eb-923e-d95dfd5674ed,29,Generic Rubber Salad,Fresh,22,7,true,"Gorczany, Davis and Mraz",Amazon.com,false,7995
58c51a03-d952-11eb-923e-d95dfd5674ed,30,Rustic Frozen Bike,Rubber,30,28,false,"Herman, Wehner and Gerhold",Amazon.com,false,0
58c51a09-d952-11eb-923e-d95dfd5674ed,31,Tasty Steel Table,Granite,43,6,false,Kilback Inc,Hodkiewicz - Crooks,true,0
58c54107-d952-11eb-923e-d95dfd5674ed,32,Incredible Granite Bacon,Cotton,38,9,true,Amazon.com,Amazon.com,false,5602
58c5411f-d952-11eb-923e-d95dfd5674ed,33,Rustic Granite Hat,Metal,17,27,true,Amazon.com,Amazon.com,false,0
58c54126-d952-11eb-923e-d95dfd5674ed,34,Sleek Rubber Hat,Plastic,27,4,true,Amazon.com,Amazon.com,true,0
58c54137-d952-11eb-923e-d95dfd5674ed,35,Handcrafted Soft Table,Metal,8,30,true,Amazon.com,Amazon.com,false,2661
58c56818-d952-11eb-923e-d95dfd5674ed,36,Refined Fresh Keyboard,Concrete,41,34,true,Schuppe Group,Amazon.com,true,0
58c56824-d952-11eb-923e-d95dfd5674ed,37,Practical Frozen Cheese,Concrete,41,19,false,Amazon.com,Amazon.com,false,6702
58c5682f-d952-11eb-923e-d95dfd5674ed,38,Unbranded Frozen Salad,Soft,9,24,true,Amazon.com,Amazon.com,true,0
